SquareFootage,Price,Location
1360,498683.3287939454,Suburban
1794,558429.1447558763,Suburban
1630,493503.62934908306,Rural
1595,482636.52179002395,Rural
2138,628479.1132091283,Suburban
2669,859874.1160070502,Suburban
966,264527.88631040684,Suburban
1738,453560.7257790719,Rural
830,169917.30371927272,Rural
1982,598550.4507122028,Urban
2635,843534.6231590151,Urban
630,200874.262581097,Suburban
2185,639631.5607364678,Rural
1269,403622.0648280989,Rural
2891,876610.6171947313,Rural
2015,645809.5236827133,Suburban
2933,946225.1943718387,Urban
1715,466780.49357135023,Suburban
1455,319520.17181783007,Urban
2824,829623.1600689775,Urban
1684,454232.92663799645,Suburban
959,329297.90932872554,Urban
521,120083.31023264503,Urban
2800,746211.0680718028,Rural
1247,345389.92755961604,Urban
974,217601.28372705754,Suburban
1582,554107.8859505425,Suburban
2547,787682.0977224035,Urban
1475,474877.9054506857,Rural
2306,718601.3267452429,Rural
689,248708.55796392128,Urban
1062,375267.1012534537,Urban
2399,692712.7320337703,Suburban
1767,459101.9183504155,Urban
2028,566053.3131376168,Rural
1146,341537.518813034,Urban
2568,642182.9009269653,Suburban
2714,871336.2941646916,Suburban
1797,444262.6389908539,Suburban
2935,910454.666291457,Suburban
1100,321596.4605397235,Suburban
2863,873158.7662324826,Urban
2561,744704.0129354929,Urban
741,233160.32389465324,Urban
2541,738706.1237941065,Urban
1863,531090.9427099006,Suburban
2639,746838.1834319347,Rural
1890,643291.4978625416,Urban
1978,611745.4708548487,Rural
1275,392974.84313161793,Urban
534,116421.91059840196,Urban
2753,814157.5833205347,Rural
2455,687138.5396163537,Suburban
2085,600941.8235625272,Urban
1521,395843.8805219507,Urban
1629,568157.2066101276,Urban
2000,562154.6954744202,Rural
1202,316846.05885659414,Suburban
2949,818419.4862248707,Rural
2079,585139.7269209143,Rural
661,173555.32862173594,Suburban
701,207826.0223608401,Rural
2481,712033.8895401257,Suburban
1495,368469.4495486183,Urban
2817,769371.2578091881,Suburban
1315,428482.98345817096,Urban
955,280360.56254212424,Rural
1775,564944.6620626774,Rural
1516,493813.7582210001,Urban
2843,860453.9981076365,Rural
837,189513.46162450872,Suburban
1378,422879.24600802944,Urban
1576,542779.8323926367,Rural
1291,364928.59878709307,Urban
2764,846230.762564418,Suburban
1263,378211.1022366404,Suburban
2735,889118.8898273624,Rural
879,229810.6953503308,Suburban
992,355276.5936003934,Urban
1680,485249.4685815093,Suburban
2562,733892.7023246253,Urban
564,174693.00365216244,Urban
1867,577222.8459003757,Suburban
1652,591176.4803254714,Rural
2527,774076.8789434357,Suburban
1995,608163.9030924693,Urban
1662,578407.1471950817,Urban
2022,636652.6972105769,Suburban
891,235086.2409916026,Rural
2198,727198.5192654096,Rural
918,238419.0615285324,Urban
2836,818337.6360833145,Urban
878,220973.96503060433,Rural
2296,641987.7485861022,Suburban
2778,850058.6647419912,Urban
2588,763504.8917728228,Urban
2682,630691.5393181721,Rural
700,196586.84690252435,Suburban
2363,683004.3872097182,Rural
1279,428341.2682149428,Suburban
1002,272437.06942698185,Suburban
2954,1013162.8895605446,Suburban
2251,745139.6789385121,Urban
1304,371704.4804495111,Rural
2646,851281.1539416541,Rural
2395,744760.5856345474,Suburban
2070,632673.2898240122,Urban
1460,478132.61278037145,Urban
1985,598203.5437130244,Rural
1528,470417.5578038739,Urban
1002,341767.6258139483,Urban
897,371722.6370872745,Suburban
1370,423559.7486109837,Urban
892,244910.1667513922,Suburban
706,110338.45724530057,Rural
1538,559465.1735981819,Urban
2381,701137.914371402,Rural
1984,621940.4645040634,Rural
1363,504195.3618463497,Urban
1063,330280.1160465246,Urban
1520,446266.486906126,Rural
595,249483.64887718722,Urban
2423,749936.853378196,Suburban
2257,706405.28023617,Suburban
2778,757241.956476412,Urban
2178,713695.7603621293,Rural
1040,330779.40339958225,Urban
1559,399120.5310138438,Urban
1683,529154.7055806638,Rural
2222,563473.7163044126,Rural
2319,812798.7601256497,Suburban
2097,574007.260000912,Rural
1295,469089.63828592177,Suburban
1551,424652.22259406734,Rural
2143,670911.285548536,Urban
1863,513293.5871695251,Suburban
2481,794155.761094891,Suburban
1854,544434.0629046374,Suburban
2163,672288.9773103854,Urban
2029,609453.2190789498,Urban
2538,693116.7606758173,Urban
1996,624005.3429845268,Urban
2737,795938.1257167126,Urban
1908,624665.6396503806,Suburban
1900,558207.0095924662,Urban
1806,537961.8045485833,Suburban
1472,525746.3232186468,Urban
2268,799481.8397253975,Rural
1782,573901.6977856042,Suburban
1209,348342.9951288307,Rural
1979,574966.9335821928,Suburban
1934,539266.150734071,Rural
1148,313138.0908223222,Urban
817,231419.51282480158,Urban
1757,625312.648349745,Urban
1183,345038.9164573238,Suburban
1163,287597.3497900949,Rural
2498,751483.2633562691,Urban
2131,648206.4212880533,Rural
1995,600281.7729925228,Rural
1636,530784.5611292603,Urban
2353,709350.2755679516,Urban
2020,644436.3746073664,Rural
2989,857682.8322971142,Urban
1063,407936.4719072611,Urban
1791,549923.9894171793,Urban
2136,660810.9485203519,Suburban
1198,320174.40530933486,Rural
2660,821591.3495633198,Rural
501,182853.2528335152,Suburban
1141,283811.5783087455,Rural
2767,747145.4205806172,Urban
2089,641383.3011804733,Rural
1354,381761.5088272234,Urban
2259,690696.0734567865,Suburban
2932,815048.1964550943,Urban
2161,570274.7042808664,Rural
1653,506234.4731500539,Rural
1576,455310.8119521574,Rural
2207,556565.023942491,Suburban
2195,725654.9409053865,Suburban
2233,604517.1465908121,Rural
1939,710366.2476055216,Urban
2794,806999.1635555711,Suburban
1335,420578.02840629994,Rural
702,292947.45051935926,Rural
622,260571.69639144125,Suburban
900,369306.8203113441,Suburban
1266,303646.18805598235,Suburban
793,181106.72512463765,Urban
2827,859399.8637047015,Urban
697,251087.3718948857,Rural
2430,728438.6278310181,Suburban
2691,725400.2982143306,Urban
1108,357228.90794823994,Suburban
1647,484387.43058829824,Rural
686,195488.05205220668,Urban
2294,574302.4791094721,Urban
1159,387574.21022391575,Urban
2455,743760.203014273,Rural
2950,974758.2278319482,Suburban
1869,556974.6176734414,Urban
2486,774117.0065259511,Rural
2034,651790.9088052631,Suburban
646,106491.92206694045,Rural
2234,801034.9973300797,Suburban
2343,681360.3806038692,Rural
988,321128.33010712423,Suburban
2459,769729.1003474576,Urban
2163,608160.7936004851,Suburban
